Starting program
Setup logger 

 begin execution tim tim 
66934 - 307 * 100 = 30700
66935 - 166 * 324 = 53784
66936 - 111 * 219 = 24309
66937 - 101 * 73 = 7373
66938 - 107 * 65 = 6955
66939 - 115 * 65 = 7475
66940 - 106 * 71 = 7526
66941 - 95 * 83 = 7885
66942 - 112 * 68 = 7616
66943 - 115 * 76 = 8740
66944 - 120 * 74 = 8880
66945 - 180 * 164 = 29520
66946 - 70 * 121 = 8470
66947 - 112 * 54 = 6048
66948 - 86 * 120 = 10320
66949 - 80 * 107 = 8560
66950 - 64 * 476 = 30464
66951 - 83 * 149 = 12367
66952 - 148 * 169 = 25012
66953 - 148 * 169 = 25012
66954 - 69 * 135 = 9315
66955 - 82 * 103 = 8446
66956 - 76 * 86 = 6536
66957 - 68 * 117 = 7956
66958 - 78 * 287 = 22386
66959 - 86 * 124 = 10664
66960 - 77 * 95 = 7315
66961 - 88 * 75 = 6600
66962 - 270 * 99 = 26730
66963 - 98 * 226 = 22148
66964 - 90 * 186 = 16740
66965 - 360 * 159 = 57240
66966 - 88 * 78 = 6864
66967 - 72 * 92 = 6624
66968 - 87 * 156 = 13572
66969 - 342 * 78 = 26676
66970 - 76 * 217 = 16492
66971 - 78 * 80 = 6240
66972 - 70 * 88 = 6160
66973 - 54 * 166 = 8964
66974 - 91 * 101 = 9191
66975 - 69 * 132 = 9108
66976 - 80 * 109 = 8720
66977 - 68 * 106 = 7208
66978 - 620 * 92 = 57040
66979 - 84 * 65 = 5460
66980 - 68 * 99 = 6732
66981 - 78 * 115 = 8970
66982 - 68 * 96 = 6528
66983 - 63 * 107 = 6741
66984 - 291 * 105 = 30555
66985 - 68 * 94 = 6392
66986 - 193 * 187 = 36091
66987 - 148 * 94 = 13912
66988 - 108 * 117 = 12636
66989 - 149 * 77 = 11473
66990 - 128 * 70 = 8960
66991 - 168 * 213 = 35784
66992 - 391 * 134 = 52394
66993 - 260 * 156 = 40560
66994 - 145 * 210 = 30450
66995 - 185 * 57 = 10545
66996 - 167 * 77 = 12859
66997 - 149 * 76 = 11324
66998 - 153 * 57 = 8721
66999 - 121 * 75 = 9075
67000 - 147 * 81 = 11907
67001 - 147 * 61 = 8967
67002 - 145 * 64 = 9280
67003 - 71 * 137 = 9727
67004 - 65 * 100 = 6500
67005 - 92 * 82 = 7544
67006 - 65 * 98 = 6370
67007 - 93 * 112 = 10416
67008 - 66 * 88 = 5808
67009 - 123 * 74 = 9102
67010 - 92 * 75 = 6900
67011 - 110 * 77 = 8470
67012 - 77 * 87 = 6699
67013 - 72 * 95 = 6840
67014 - 59 * 79 = 4661
67015 - 65 * 174 = 11310
67016 - 80 * 89 = 7120
67017 - 102 * 238 = 24276
67018 - 139 * 184 = 25576
67019 - 58 * 101 = 5858
67020 - 66 * 79 = 5214
67021 - 70 * 98 = 6860
67022 - 69 * 143 = 9867
67023 - 183 * 147 = 26901
67024 - 180 * 115 = 20700
67025 - 181 * 72 = 13032
67026 - 163 * 59 = 9617
67027 - 156 * 76 = 11856
67028 - 207 * 71 = 14697
67029 - 130 * 63 = 8190
67030 - 79 * 85 = 6715
67031 - 62 * 179 = 11098
67032 - 212 * 166 = 35192
67033 - 78 * 92 = 7176
67034 - 90 * 73 = 6570
67035 - 102 * 125 = 12750
67036 - 271 * 115 = 31165
67037 - 86 * 114 = 9804
67038 - 104 * 122 = 12688
67039 - 152 * 83 = 12616
67040 - 88 * 113 = 9944
67041 - 86 * 143 = 12298
67042 - 120 * 234 = 28080
67043 - 96 * 175 = 16800
67044 - 120 * 118 = 14160
67045 - 93 * 149 = 13857
67046 - 52 * 366 = 19032
67047 - 79 * 59 = 4661
67048 - 193 * 136 = 26248
67049 - 202 * 107 = 21614
67050 - 126 * 347 = 43722
67051 - 93 * 158 = 14694
67052 - 66 * 121 = 7986
67053 - 65 * 226 = 14690
67054 - 67 * 129 = 8643
67055 - 138 * 58 = 8004
67056 - 92 * 247 = 22724
67057 - 62 * 127 = 7874
67058 - 94 * 167 = 15698
67059 - 92 * 90 = 8280
67060 - 72 * 135 = 9720
67061 - 54 * 124 = 6696
67062 - 65 * 84 = 5460
67063 - 73 * 146 = 10658
67064 - 135 * 76 = 10260
67065 - 126 * 139 = 17514
67066 - 74 * 145 = 10730
67067 - 136 * 74 = 10064
67068 - 60 * 90 = 5400
67069 - 667 * 92 = 61364
67070 - 441 * 68 = 29988
67071 - 102 * 188 = 19176
67072 - 346 * 181 = 62626
67073 - 248 * 103 = 25544
67074 - 105 * 196 = 20580
67075 - 64 * 98 = 6272
67076 - 63 * 101 = 6363
67077 - 203 * 106 = 21518
67078 - 76 * 120 = 9120
67079 - 144 * 102 = 14688
67080 - 446 * 197 = 87862
67081 - 343 * 135 = 46305
67082 - 88 * 300 = 26400
67083 - 79 * 149 = 11771
67084 - 63 * 144 = 9072
67085 - 745 * 241 = 179545
67086 - 233 * 73 = 17009
67087 - 122 * 68 = 8296
67088 - 73 * 140 = 10220
67089 - 146 * 72 = 10512
67090 - 78 * 154 = 12012
67091 - 139 * 86 = 11954
67092 - 82 * 484 = 39688
67093 - 68 * 273 = 18564
67094 - 81 * 78 = 6318
67095 - 117 * 73 = 8541
67096 - 258 * 117 = 30186
67097 - 252 * 397 = 100044
67098 - 272 * 468 = 127296
67099 - 98 * 183 = 17934
67100 - 139 * 183 = 25437
67101 - 154 * 250 = 38500
67102 - 58 * 104 = 6032
67103 - 72 * 95 = 6840
67104 - 63 * 286 = 18018
67105 - 91 * 61 = 5551
67106 - 76 * 163 = 12388
67107 - 88 * 208 = 18304
67108 - 98 * 168 = 16464
67109 - 115 * 528 = 60720
67110 - 89 * 108 = 9612
67111 - 83 * 253 = 20999
67112 - 126 * 57 = 7182
67113 - 78 * 69 = 5382
67114 - 61 * 113 = 6893
67115 - 71 * 72 = 5112
67116 - 79 * 78 = 6162
67117 - 292 * 492 = 143664
67118 - 49 * 142 = 6958
67119 - 78 * 81 = 6318
67120 - 90 * 80 = 7200
67121 - 74 * 121 = 8954
67122 - 83 * 84 = 6972
67123 - 72 * 168 = 12096
67124 - 146 * 97 = 14162
67125 - 72 * 132 = 9504
67126 - 68 * 157 = 10676
67127 - 142 * 79 = 11218
67128 - 57 * 100 = 5700
67129 - 363 * 74 = 26862
67130 - 237 * 96 = 22752
67131 - 234 * 69 = 16146
67132 - 228 * 81 = 18468
67133 - 142 * 69 = 9798
67134 - 68 * 255 = 17340
67135 - 105 * 78 = 8190
67136 - 152 * 85 = 12920
67137 - 98 * 70 = 6860
67138 - 105 * 62 = 6510
67139 - 86 * 69 = 5934
67140 - 90 * 78 = 7020
67141 - 94 * 66 = 6204
67142 - 78 * 135 = 10530
67143 - 72 * 85 = 6120
67144 - 80 * 113 = 9040
67145 - 62 * 175 = 10850
67146 - 136 * 92 = 12512
67147 - 67 * 166 = 11122
67148 - 114 * 77 = 8778
67149 - 108 * 302 = 32616
67150 - 89 * 572 = 50908
67151 - 71 * 108 = 7668
67152 - 83 * 76 = 6308
67153 - 87 * 68 = 5916
67154 - 69 * 101 = 6969
67155 - 60 * 134 = 8040
67156 - 81 * 123 = 9963
67157 - 69 * 403 = 27807
67158 - 94 * 66 = 6204
67159 - 87 * 70 = 6090
67160 - 70 * 218 = 15260
67161 - 79 * 130 = 10270
67162 - 59 * 96 = 5664
67163 - 88 * 60 = 5280
67164 - 170 * 70 = 11900
67165 - 662 * 96 = 63552
67166 - 612 * 82 = 50184
67167 - 121 * 211 = 25531
67168 - 107 * 274 = 29318
67169 - 189 * 64 = 12096
67170 - 102 * 81 = 8262
67171 - 55 * 114 = 6270
67172 - 82 * 157 = 12874
67173 - 55 * 104 = 5720
67174 - 79 * 116 = 9164
67175 - 86 * 91 = 7826
67176 - 295 * 77 = 22715
67177 - 64 * 157 = 10048
67178 - 85 * 71 = 6035
67179 - 69 * 85 = 5865
67180 - 76 * 177 = 13452
67181 - 78 * 136 = 10608
67182 - 138 * 67 = 9246
67183 - 74 * 92 = 6808
67184 - 84 * 163 = 13692
67185 - 150 * 84 = 12600
67186 - 68 * 70 = 4760
67187 - 68 * 93 = 6324
67188 - 65 * 110 = 7150
67189 - 78 * 103 = 8034
67190 - 256 * 126 = 32256
67191 - 325 * 262 = 85150
67192 - 101 * 82 = 8282
67193 - 83 * 166 = 13778
67194 - 155 * 75 = 11625
67195 - 95 * 78 = 7410
67196 - 61 * 89 = 5429
67197 - 164 * 419 = 68716
67198 - 104 * 83 = 8632
67199 - 106 * 84 = 8904
67200 - 136 * 143 = 19448
67201 - 136 * 143 = 19448
67202 - 61 * 126 = 7686
67203 - 188 * 70 = 13160
67204 - 81 * 361 = 29241
67205 - 139 * 102 = 14178
67206 - 148 * 269 = 39812
67207 - 143 * 72 = 10296
67208 - 96 * 79 = 7584
67209 - 71 * 76 = 5396
67210 - 69 * 83 = 5727
67211 - 68 * 116 = 7888
67212 - 75 * 171 = 12825
67213 - 143 * 82 = 11726
67214 - 156 * 1211 = 188916
67215 - 106 * 295 = 31270
67216 - 172 * 254 = 43688
67217 - 142 * 689 = 97838
67218 - 144 * 254 = 36576
67219 - 147 * 230 = 33810
67220 - 290 * 85 = 24650
67221 - 76 * 216 = 16416
67222 - 76 * 134 = 10184
67223 - 84 * 115 = 9660
67224 - 315 * 127 = 40005
67225 - 214 * 68 = 14552
67226 - 74 * 106 = 7844
67227 - 70 * 151 = 10570
67228 - 495 * 87 = 43065
67229 - 205 * 116 = 23780
67230 - 250 * 121 = 30250
67231 - 232 * 95 = 22040
67232 - 67 * 161 = 10787
67233 - 108 * 75 = 8100
67234 - 68 * 144 = 9792
67235 - 148 * 74 = 10952
67236 - 180 * 75 = 13500
67237 - 66 * 99 = 6534
67238 - 77 * 71 = 5467
67239 - 794 * 68 = 53992
67240 - 84 * 67 = 5628
67241 - 83 * 70 = 5810
67242 - 111 * 147 = 16317
67243 - 177 * 78 = 13806
67244 - 65 * 75 = 4875
67245 - 65 * 75 = 4875
67246 - 77 * 78 = 6006
67247 - 46 * 80 = 3680
67248 - 82 * 66 = 5412
67249 - 87 * 96 = 8352
67250 - 69 * 86 = 5934
67251 - 719 * 167 = 120073
67252 - 93 * 67 = 6231
67253 - 100 * 104 = 10400
67254 - 129 * 136 = 17544
67255 - 129 * 157 = 20253
67256 - 141 * 414 = 58374
67257 - 74 * 141 = 10434
67258 - 77 * 142 = 10934
67259 - 146 * 51 = 7446
67260 - 72 * 80 = 5760
67261 - 66 * 79 = 5214
67262 - 88 * 75 = 6600
67263 - 95 * 296 = 28120
67264 - 74 * 71 = 5254
67265 - 73 * 72 = 5256
67266 - 71 * 85 = 6035
67267 - 81 * 148 = 11988
67268 - 76 * 153 = 11628
67269 - 146 * 73 = 10658
67270 - 53 * 162 = 8586
67271 - 86 * 93 = 7998
67272 - 313 * 70 = 21910
67273 - 70 * 151 = 10570
67274 - 151 * 64 = 9664
67275 - 71 * 111 = 7881
67276 - 69 * 200 = 13800
67277 - 60 * 98 = 5880
67278 - 64 * 157 = 10048
67279 - 60 * 91 = 5460
67280 - 286 * 79 = 22594
67281 - 71 * 138 = 9798
67282 - 154 * 67 = 10318
67283 - 62 * 173 = 10726
67284 - 74 * 96 = 7104
67285 - 70 * 143 = 10010
67286 - 71 * 200 = 14200
67287 - 214 * 234 = 50076
67288 - 184 * 66 = 12144
67289 - 180 * 83 = 14940
67290 - 275 * 455 = 125125
67291 - 57 * 142 = 8094
67292 - 129 * 69 = 8901
67293 - 74 * 126 = 9324
67294 - 75 * 333 = 24975
67295 - 69 * 82 = 5658
67296 - 64 * 211 = 13504
67297 - 141 * 135 = 19035
67298 - 240 * 154 = 36960
67299 - 78 * 99 = 7722
67300 - 263 * 76 = 19988
67301 - 122 * 337 = 41114
67302 - 115 * 69 = 7935
67303 - 69 * 168 = 11592
67304 - 285 * 271 = 77235
67305 - 1329 * 205 = 272445
67306 - 269 * 488 = 131272
67307 - 137 * 127 = 17399
67308 - 62 * 109 = 6758
67309 - 151 * 80 = 12080
67310 - 65 * 95 = 6175
67311 - 101 * 154 = 15554
67312 - 175 * 68 = 11900
67313 - 72 * 304 = 21888
67314 - 80 * 161 = 12880
67315 - 96 * 60 = 5760
67316 - 67 * 217 = 14539
67317 - 124 * 158 = 19592
67318 - 234 * 233 = 54522
67319 - 151 * 70 = 10570
67320 - 208 * 74 = 15392
67321 - 188 * 109 = 20492
67322 - 72 * 135 = 9720
67323 - 164 * 79 = 12956
67324 - 158 * 176 = 27808
67325 - 73 * 74 = 5402
67326 - 68 * 104 = 7072
67327 - 72 * 101 = 7272
67328 - 466 * 139 = 64774
67329 - 122 * 65 = 7930
67330 - 83 * 287 = 23821
67331 - 79 * 107 = 8453
67332 - 67 * 93 = 6231
67333 - 873 * 76 = 66348
67334 - 75 * 187 = 14025
67335 - 47 * 92 = 4324
67336 - 149 * 64 = 9536
67337 - 204 * 79 = 16116
67338 - 67 * 79 = 5293
67339 - 76 * 108 = 8208
67340 - 70 * 138 = 9660
67341 - 90 * 172 = 15480
67342 - 127 * 200 = 25400
67343 - 127 * 623 = 79121
67344 - 254 * 959 = 243586
67345 - 230 * 450 = 103500
67346 - 234 * 475 = 111150
67347 - 171 * 759 = 129789
67348 - 269 * 582 = 156558
67349 - 162 * 739 = 119718
67350 - 115 * 208 = 23920
67351 - 88 * 131 = 11528
67352 - 115 * 76 = 8740
67353 - 96 * 67 = 6432
67354 - 65 * 73 = 4745
67355 - 76 * 182 = 13832
67356 - 89 * 249 = 22161
67357 - 78 * 292 = 22776
67358 - 127 * 203 = 25781
67359 - 76 * 99 = 7524
67360 - 82 * 297 = 24354
67361 - 146 * 928 = 135488
67362 - 87 * 150 = 13050
67363 - 68 * 147 = 9996
67364 - 69 * 119 = 8211
67365 - 59 * 154 = 9086
67366 - 132 * 75 = 9900
67367 - 74 * 145 = 10730
67368 - 67 * 93 = 6231
67369 - 68 * 113 = 7684
67370 - 238 * 263 = 62594
67371 - 402 * 107 = 43014
67372 - 339 * 77 = 26103
67373 - 82 * 81 = 6642
67374 - 60 * 328 = 19680
67375 - 80 * 225 = 18000
67376 - 71 * 85 = 6035
67377 - 70 * 148 = 10360
67378 - 154 * 69 = 10626
67379 - 155 * 172 = 26660
67380 - 155 * 172 = 26660
67381 - 196 * 123 = 24108
67382 - 321 * 95 = 30495
67383 - 73 * 111 = 8103
67384 - 62 * 146 = 9052
67385 - 77 * 116 = 8932
67386 - 90 * 81 = 7290
67387 - 83 * 112 = 9296
67388 - 72 * 129 = 9288
67389 - 89 * 89 = 7921
67390 - 193 * 69 = 13317
67391 - 63 * 166 = 10458
67392 - 88 * 118 = 10384
67393 - 78 * 120 = 9360
67394 - 84 * 93 = 7812
67395 - 81 * 174 = 14094
67396 - 285 * 237 = 67545
67397 - 220 * 72 = 15840
67398 - 62 * 94 = 5828
67399 - 440 * 70 = 30800
67400 - 71 * 165 = 11715
67401 - 80 * 138 = 11040
67402 - 540 * 1438 = 776520
67403 - 177 * 1287 = 227799
67404 - 102 * 156 = 15912
67405 - 103 * 314 = 32342
67406 - 97 * 80 = 7760
67407 - 93 * 248 = 23064
67408 - 60 * 95 = 5700
67409 - 185 * 201 = 37185
67410 - 180 * 67 = 12060
67411 - 65 * 98 = 6370
67412 - 72 * 144 = 10368
67413 - 90 * 144 = 12960
67414 - 76 * 142 = 10792
67415 - 65 * 251 = 16315
67416 - 80 * 67 = 5360
67417 - 115 * 63 = 7245
67418 - 103 * 163 = 16789
67419 - 93 * 232 = 21576
67420 - 75 * 62 = 4650
67421 - 84 * 78 = 6552
67422 - 75 * 105 = 7875
67423 - 73 * 83 = 6059
67424 - 57 * 211 = 12027
67425 - 71 * 245 = 17395
67426 - 81 * 98 = 7938
67427 - 88 * 103 = 9064
67428 - 221 * 125 = 27625
67429 - 163 * 125 = 20375
67430 - 209 * 71 = 14839
67431 - 197 * 84 = 16548
67432 - 151 * 70 = 10570
67433 - 141 * 85 = 11985
67434 - 145 * 70 = 10150
67435 - 154 * 61 = 9394
67436 - 178 * 76 = 13528
67437 - 61 * 72 = 4392
67438 - 63 * 73 = 4599
67439 - 89 * 145 = 12905
67440 - 171 * 72 = 12312
67441 - 70 * 110 = 7700
67442 - 65 * 73 = 4745
67443 - 71 * 75 = 5325
67444 - 80 * 219 = 17520
67445 - 70 * 310 = 21700
67446 - 57 * 179 = 10203
67447 - 108 * 97 = 10476
67448 - 374 * 68 = 25432
67449 - 73 * 217 = 15841
67450 - 60 * 237 = 14220
67451 - 90 * 194 = 17460
67452 - 75 * 104 = 7800
67453 - 77 * 74 = 5698
67454 - 80 * 120 = 9600
67455 - 93 * 217 = 20181
67456 - 111 * 182 = 20202
67457 - 156 * 68 = 10608
67458 - 106 * 121 = 12826
67459 - 333 * 95 = 31635
67460 - 94 * 229 = 21526
67461 - 127 * 73 = 9271
67462 - 107 * 73 = 7811
67463 - 85 * 83 = 7055
67464 - 120 * 87 = 10440
67465 - 112 * 69 = 7728
67466 - 112 * 82 = 9184
67467 - 95 * 73 = 6935
67468 - 80 * 256 = 20480
67469 - 101 * 78 = 7878
67470 - 99 * 73 = 7227
67471 - 71 * 134 = 9514
67472 - 126 * 63 = 7938
67473 - 77 * 118 = 9086
67474 - 105 * 152 = 15960
67475 - 180 * 123 = 22140
67476 - 208 * 232 = 48256
67477 - 72 * 204 = 14688
67478 - 201 * 301 = 60501
67479 - 106 * 82 = 8692
67480 - 142 * 182 = 25844
67481 - 122 * 68 = 8296
67482 - 114 * 139 = 15846
67483 - 76 * 277 = 21052
67484 - 173 * 215 = 37195
67485 - 122 * 286 = 34892
67486 - 127 * 227 = 28829
67487 - 79 * 101 = 7979
67488 - 63 * 119 = 7497
67489 - 66 * 99 = 6534
67490 - 82 * 162 = 13284
67491 - 212 * 339 = 71868
67492 - 67 * 148 = 9916
67493 - 144 * 73 = 10512
67494 - 56 * 106 = 5936
67495 - 64 * 86 = 5504
67496 - 75 * 216 = 16200
67497 - 79 * 66 = 5214
67498 - 72 * 110 = 7920
67499 - 86 * 64 = 5504
67500 - 61 * 97 = 5917
67501 - 281 * 88 = 24728
67502 - 66 * 129 = 8514
67503 - 56 * 544 = 30464
67504 - 612 * 179 = 109548
67505 - 402 * 91 = 36582
67506 - 155 * 73 = 11315
67507 - 79 * 155 = 12245
67508 - 154 * 83 = 12782
67509 - 242 * 72 = 17424
67510 - 67 * 154 = 10318
67511 - 125 * 62 = 7750
67512 - 74 * 154 = 11396
67513 - 147 * 76 = 11172
67514 - 84 * 70 = 5880
67515 - 169 * 130 = 21970
67516 - 394 * 258 = 101652
67517 - 203 * 156 = 31668
67518 - 69 * 107 = 7383
67519 - 84 * 647 = 54348
67520 - 139 * 108 = 15012
67521 - 138 * 150 = 20700
67522 - 138 * 150 = 20700
67523 - 77 * 152 = 11704
67524 - 96 * 64 = 6144
67525 - 163 * 301 = 49063
67526 - 75 * 277 = 20775
67527 - 90 * 121 = 10890
67528 - 79 * 214 = 16906
67529 - 160 * 689 = 110240
67530 - 74 * 359 = 26566
67531 - 147 * 371 = 54537
67532 - 164 * 213 = 34932
67533 - 92 * 66 = 6072
67534 - 89 * 58 = 5162
67535 - 100 * 77 = 7700
67536 - 86 * 79 = 6794
67537 - 102 * 68 = 6936
67538 - 105 * 64 = 6720
67539 - 84 * 62 = 5208
67540 - 89 * 83 = 7387
67541 - 85 * 71 = 6035
67542 - 84 * 76 = 6384
67543 - 58 * 62 = 3596
67544 - 55 * 201 = 11055
67545 - 72 * 84 = 6048
67546 - 79 * 137 = 10823
67547 - 158 * 73 = 11534
67548 - 76 * 414 = 31464
67549 - 80 * 50 = 4000
67550 - 57 * 94 = 5358
67551 - 67 * 637 = 42679
67552 - 82 * 143 = 11726
67553 - 78 * 170 = 13260
67554 - 86 * 137 = 11782
67555 - 80 * 80 = 6400
67556 - 66 * 85 = 5610
67557 - 91 * 154 = 14014
67558 - 78 * 114 = 8892
67559 - 67 * 147 = 9849
67560 - 459 * 163 = 74817
67561 - 170 * 72 = 12240
67562 - 184 * 274 = 50416
67563 - 270 * 169 = 45630
67564 - 279 * 271 = 75609
67565 - 226 * 249 = 56274
67566 - 165 * 211 = 34815
67567 - 270 * 152 = 41040
67568 - 108 * 111 = 11988
67569 - 200 * 66 = 13200
67570 - 110 * 72 = 7920
67571 - 133 * 325 = 43225
67572 - 115 * 138 = 15870
67573 - 147 * 176 = 25872
67574 - 231 * 86 = 19866
67575 - 122 * 57 = 6954
67576 - 120 * 54 = 6480
67577 - 120 * 73 = 8760
67578 - 124 * 69 = 8556
67579 - 70 * 70 = 4900
67580 - 83 * 237 = 19671
67581 - 78 * 67 = 5226
67582 - 70 * 110 = 7700
67583 - 241 * 136 = 32776
67584 - 68 * 88 = 5984
67585 - 99 * 86 = 8514
67586 - 80 * 193 = 15440
67587 - 248 * 296 = 73408
67588 - 210 * 304 = 63840
67589 - 172 * 258 = 44376
67590 - 68 * 162 = 11016
67591 - 83 * 95 = 7885
67592 - 470 * 204 = 95880
67593 - 855 * 250 = 213750
67594 - 435 * 92 = 40020
67595 - 419 * 87 = 36453
67596 - 71 * 136 = 9656
67597 - 148 * 94 = 13912
67598 - 75 * 83 = 6225
67599 - 61 * 131 = 7991
67600 - 112 * 72 = 8064
67601 - 135 * 60 = 8100
67602 - 152 * 66 = 10032
67603 - 80 * 104 = 8320
67604 - 132 * 131 = 17292
67605 - 76 * 150 = 11400
67606 - 88 * 99 = 8712
67607 - 191 * 71 = 13561
67608 - 83 * 170 = 14110
67609 - 67 * 77 = 5159
67610 - 95 * 252 = 23940
67611 - 181 * 422 = 76382
67612 - 113 * 105 = 11865
67613 - 81 * 99 = 8019
67614 - 69 * 86 = 5934
67615 - 94 * 362 = 34028
67616 - 167 * 78 = 13026
67617 - 74 * 152 = 11248
67618 - 141 * 78 = 10998
67619 - 76 * 147 = 11172
67620 - 78 * 195 = 15210
67621 - 176 * 191 = 33616
67622 - 139 * 133 = 18487
67623 - 86 * 148 = 12728
67624 - 69 * 97 = 6693
67625 - 82 * 146 = 11972
67626 - 162 * 74 = 11988
67627 - 62 * 85 = 5270
67628 - 68 * 113 = 7684
67629 - 68 * 208 = 14144
67630 - 77 * 797 = 61369
67631 - 76 * 72 = 5472
67632 - 73 * 48 = 3504
67633 - 85 * 76 = 6460
67634 - 68 * 68 = 4624
67635 - 72 * 74 = 5328
67636 - 90 * 78 = 7020
67637 - 85 * 77 = 6545
67638 - 88 * 114 = 10032
67639 - 71 * 202 = 14342
67640 - 67 * 107 = 7169
67641 - 66 * 129 = 8514
67642 - 143 * 62 = 8866
67643 - 62 * 115 = 7130
67644 - 77 * 78 = 6006
67645 - 100 * 71 = 7100
67646 - 109 * 79 = 8611
67647 - 84 * 79 = 6636
67648 - 76 * 84 = 6384
67649 - 365 * 95 = 34675
67650 - 90 * 234 = 21060
67651 - 95 * 92 = 8740
67652 - 87 * 61 = 5307
67653 - 90 * 76 = 6840
67654 - 82 * 62 = 5084
67655 - 101 * 75 = 7575
67656 - 88 * 80 = 7040
67657 - 219 * 452 = 98988
67658 - 159 * 125 = 19875
67659 - 134 * 347 = 46498
67660 - 109 * 66 = 7194
67661 - 98 * 175 = 17150
67662 - 169 * 259 = 43771
67663 - 132 * 165 = 21780
67664 - 77 * 101 = 7777
67665 - 509 * 508 = 258572
67666 - 77 * 100 = 7700
67667 - 342 * 94 = 32148
67668 - 80 * 217 = 17360
67669 - 86 * 105 = 9030
67670 - 80 * 74 = 5920
67671 - 93 * 71 = 6603
67672 - 71 * 152 = 10792
67673 - 68 * 105 = 7140
67674 - 69 * 117 = 8073
67675 - 64 * 99 = 6336
67676 - 64 * 135 = 8640
67677 - 223 * 77 = 17171
67678 - 67 * 96 = 6432
67679 - 77 * 130 = 10010
67680 - 62 * 99 = 6138
67681 - 77 * 83 = 6391
67682 - 67 * 164 = 10988
67683 - 150 * 66 = 9900
67684 - 67 * 126 = 8442
67685 - 75 * 99 = 7425
67686 - 305 * 61 = 18605
67687 - 152 * 163 = 24776
67688 - 100 * 559 = 55900
67689 - 111 * 708 = 78588
67690 - 84 * 174 = 14616
67691 - 115 * 245 = 28175
67692 - 161 * 355 = 57155
67693 - 76 * 68 = 5168
67694 - 96 * 199 = 19104
67695 - 105 * 84 = 8820
67696 - 88 * 80 = 7040
67697 - 265 * 466 = 123490
67698 - 89 * 77 = 6853
67699 - 68 * 99 = 6732
67700 - 48 * 158 = 7584
67701 - 62 * 182 = 11284
67702 - 220 * 127 = 27940
67703 - 144 * 85 = 12240
67704 - 81 * 70 = 5670
67705 - 97 * 68 = 6596
67706 - 83 * 80 = 6640
67707 - 103 * 74 = 7622
67708 - 99 * 84 = 8316
67709 - 376 * 81 = 30456
67710 - 83 * 148 = 12284
67711 - 245 * 144 = 35280
67712 - 72 * 90 = 6480
67713 - 66 * 123 = 8118
67714 - 60 * 179 = 10740
67715 - 335 * 136 = 45560
67716 - 76 * 141 = 10716
67717 - 88 * 309 = 27192
67718 - 76 * 90 = 6840
67719 - 67 * 115 = 7705
67720 - 158 * 198 = 31284
67721 - 123 * 254 = 31242
67722 - 168 * 62 = 10416
67723 - 88 * 73 = 6424
67724 - 101 * 922 = 93122
67725 - 210 * 92 = 19320
67726 - 69 * 103 = 7107
67727 - 69 * 105 = 7245
67728 - 141 * 176 = 24816
67729 - 69 * 177 = 12213
67730 - 135 * 119 = 16065
67731 - 56 * 230 = 12880
67732 - 261 * 218 = 56898
67733 - 93 * 214 = 19902
67734 - 113 * 318 = 35934
67735 - 167 * 69 = 11523
67736 - 117 * 429 = 50193
67737 - 140 * 180 = 25200
67738 - 91 * 61 = 5551
67739 - 82 * 63 = 5166
67740 - 90 * 69 = 6210
67741 - 175 * 198 = 34650
67742 - 77 * 167 = 12859
67743 - 76 * 355 = 26980
67744 - 94 * 285 = 26790
67745 - 95 * 69 = 6555
67746 - 81 * 480 = 38880
67747 - 281 * 760 = 213560
67748 - 114 * 283 = 32262
67749 - 207 * 85 = 17595
67750 - 88 * 354 = 31152
67751 - 147 * 338 = 49686
67752 - 169 * 189 = 31941
67753 - 90 * 74 = 6660
67754 - 81 * 88 = 7128
67755 - 74 * 83 = 6142
67756 - 82 * 156 = 12792
67757 - 56 * 300 = 16800
67758 - 74 * 61 = 4514
67759 - 64 * 129 = 8256
67760 - 68 * 106 = 7208
67761 - 62 * 109 = 6758
67762 - 133 * 183 = 24339
67763 - 265 * 233 = 61745
67764 - 327 * 122 = 39894
67765 - 216 * 200 = 43200
67766 - 131 * 139 = 18209
67767 - 254 * 395 = 100330
67768 - 141 * 126 = 17766
67769 - 110 * 128 = 14080
67770 - 139 * 89 = 12371
67771 - 137 * 75 = 10275
67772 - 138 * 63 = 8694
67773 - 122 * 77 = 9394
67774 - 139 * 69 = 9591
67775 - 111 * 91 = 10101
67776 - 102 * 190 = 19380
67777 - 84 * 207 = 17388
67778 - 85 * 109 = 9265
67779 - 99 * 63 = 6237
67780 - 69 * 108 = 7452
67781 - 72 * 99 = 7128
67782 - 59 * 128 = 7552
67783 - 68 * 83 = 5644
67784 - 64 * 98 = 6272
67785 - 167 * 776 = 129592
67786 - 98 * 699 = 68502
67787 - 79 * 110 = 8690
67788 - 79 * 142 = 11218
67789 - 158 * 70 = 11060
67790 - 93 * 168 = 15624
67791 - 244 * 456 = 111264
67792 - 158 * 306 = 48348
67793 - 53 * 509 = 26977
67794 - 127 * 432 = 54864
67795 - 253 * 419 = 106007
67796 - 70 * 182 = 12740
67797 - 66 * 125 = 8250
67798 - 120 * 122 = 14640
67799 - 80 * 185 = 14800
67800 - 104 * 78 = 8112
67801 - 68 * 94 = 6392
67802 - 71 * 146 = 10366
67803 - 74 * 92 = 6808
67804 - 67 * 178 = 11926
67805 - 143 * 91 = 13013
67806 - 75 * 305 = 22875
